x,y
39.4039,0
39.5312,0
39.6585,0
39.7859,0
39.9128,0
40.0402,0
40.1674,0
40.2947,0
40.4224,0
40.5491,0
40.6766,0
40.8039,0
40.93,0
41.0569,0
41.1838,0
41.3106,0
41.4373,0
41.5642,0
41.7253,0
41.8513,0
41.978,0
42.1041,0
42.2306,0
42.3568,0
42.4831,0
42.6094,0
42.7356,0
42.8614,0
42.9874,0
43.1133,0
43.2394,0
43.3652,0
43.4905,0
43.6167,0
43.7418,0
43.8673,0
43.9927,0
44.1181,0
44.2436,0
44.3689,0
44.4939,0
44.6191,0
44.7443,0
44.8691,0
44.9942,0
45.1188,0
45.2435,0
45.3683,0
45.4933,0
45.6175,0
45.742,0
45.8665,0
45.9909,0
46.1156,0
46.2409,0
46.365,0
46.4903,0
46.6174,0
46.7408,0
46.866,0
46.9911,0
47.1162,0
47.2414,0
47.367,0
47.4937,0
47.619,0
47.7451,0
47.8715,0
47.9973,0
48.1231,0
48.2494,0
48.3753,0
48.5013,0
48.6281,0
48.7541,0
48.8802,0
49.0067,0
49.1327,0
49.2588,0
49.3848,0
49.5107,0
49.6367,0
49.7626,0
49.8898,0
50.0154,0
50.1421,0
50.2692,0
50.3961,0
50.5228,0
50.6494,0
50.776,0
50.9027,0
51.0291,0
51.1558,0
51.2819,0
51.4086,0
51.5347,0
51.6613,0
51.7872,0
51.914,0
52.041,0
52.1675,0
52.2942,0
52.4212,0
52.5475,0
52.6738,0
52.8005,0
52.9266,0
53.0531,0
53.18,0
53.3072,0
53.4348,0
53.5621,0
53.6895,0
53.8169,0
53.9444,0
54.0712,0
54.1983,0
54.3256,0
54.453,0
54.5801,0
54.7078,0
54.8346,0
54.9619,0
55.0884,0
55.2159,0
55.3423,0
55.4702,0
55.5959,0
55.7225,0
55.849,0
55.9756,0
56.102,0
56.2285,0
56.355,0
56.4818,0
56.6079,0
56.7348,0
56.8606,0
56.9869,0
57.1131,0
57.2392,0
57.3652,0
57.4911,0
57.6166,0
57.743,0
57.8687,0
57.9944,0
58.1201,0
58.2457,0
58.3711,0
58.4965,0
58.622,0
58.7477,0
58.8725,0
58.9981,0
59.1228,0
59.2478,0
59.3729,0
59.4981,0
59.6231,0
59.7476,0
59.8721,0
59.9968,0
60.1215,0
60.246,0
60.3724,0
60.495,0
60.6192,0
60.7439,0
60.8677,0
60.9919,0
61.116,0
61.2398,0
61.3648,0
61.4877,0
61.6114,0
61.7352,0
61.8589,0
61.9829,0
62.1062,0
62.2295,0
62.353,0
62.4767,0
62.5997,0
62.7228,0
62.8467,0
62.969,0
63.0921,0
63.2151,0
63.3379,0
63.4609,0
63.5835,0
63.7063,0
63.8288,0
63.9512,0
64.0739,0
64.1962,0
64.3183,0
64.4425,0
64.5632,0
64.6853,0
64.8074,0
64.9301,0
65.0513,0
65.1734,0
65.2951,0
65.4168,0
65.5389,0
65.6602,0
65.7822,0
65.9035,0
66.0254,0
66.1476,0
66.2702,0
66.3927,0
66.5153,0
66.6377,0
66.7599,0
66.8827,0
67.0045,0
67.1267,0
67.2496,0
67.3722,0
67.4947,0
67.6171,0
67.7397,0
67.8622,0
67.9847,0
68.1072,0
68.2298,0
68.352,0
68.4742,0
68.5963,0
68.719,0
68.8406,0
68.9624,0
69.0845,0
69.2062,0
69.328,0
69.4496,0
69.5717,0
69.6932,0
69.8145,0
69.936,0
70.06,0
70.1789,0
70.2999,0
70.4211,0
70.5424,0
70.6633,0
70.7847,0
70.9054,0
71.0261,0
71.1469,0
71.268,0
71.3888,0
71.5102,0
71.6306,0
71.7514,0
71.8721,0
71.9928,0
72.1134,0
72.234,0
72.3547,0
72.475,0
72.596,0
72.7157,0
72.8359,0
72.9564,0
73.0763,0
73.1964,0
73.3162,0
73.4362,0
73.556,0
73.676,0
73.796,0
73.9157,0
74.0357,0
74.1561,0
74.2757,0
74.3954,0
74.5149,0
74.6344,0
74.7542,0
74.8735,0
74.9952,0
75.1126,0
75.2319,0
75.351,0
75.4699,0
75.589,0
75.7081,0
75.8272,0
75.9462,0
76.0648,0
76.1839,0
76.3023,0
76.421,0
76.5395,0
76.6579,0
76.7764,0
76.8952,0
77.0132,0
77.1316,0
77.2507,0
77.3677,0
77.4858,0
77.6038,0
77.7218,0
77.8395,0
77.9573,0
78.0751,0
78.1928,0
78.3104,0
78.4279,0
78.5457,0
78.6629,0
78.78,0
78.8974,0
79.0146,0
79.132,0
79.2491,0
79.3659,0
79.4828,0
79.5998,0
79.7166,0
79.8333,0
79.9502,0
80.0666,0
80.1832,0
80.2996,0
80.4161,0
80.5327,0
80.6488,0
80.7651,0
80.8812,0
80.9973,0
81.1134,0
81.2294,0
81.3453,0
81.4611,0
81.5768,0
81.6926,0
81.8083,0
81.9234,0
82.0393,0
82.1551,0
82.2703,0
82.3855,0
82.5011,0
82.6163,0
82.7312,0
82.8465,0
82.9612,0
83.0763,0
83.1913,0
83.3063,0
83.4213,0
83.5368,0
83.6531,0
83.7693,0
83.8858,0
84.0024,0
84.1199,0
84.2356,0
84.3524,0
84.4686,0
84.5849,0
84.701,0
84.8172,0
84.9334,0
85.0494,0
85.1656,0
85.2813,0.000214085
85.3973,0.000956844
85.5135,0.00204168
85.6288,0.00315739
85.7453,0.00432024
85.8601,0.00549981
85.9758,0.00671922
86.0912,0.00796564
86.2085,0.00926211
86.322,0.0105434
86.4373,0.0118695
86.5525,0.0132193
86.6676,0.0145907
86.7827,0.0159858
86.8978,0.0174118
87.0126,0.018847
87.1275,0.0202878
87.2424,0.0217459
87.3572,0.0232187
87.4721,0.0247098
87.5866,0.0262096
87.7013,0.0277278
87.8156,0.029254
87.93,0.0307933
88.0444,0.0323454
88.1588,0.0339103
88.2732,0.0354851
88.3877,0.0370736
88.5016,0.038662
88.6154,0.0402594
88.7293,0.041867
88.8433,0.0439643
88.9574,0.0466292
89.0708,0.0493349
89.1847,0.0520881
89.2984,0.0548779
89.4119,0.0576967
89.5253,0.0605515
89.6388,0.0634395
89.7521,0.0663549
89.8654,0.069302
89.9787,0.0722749
90.0932,0.0753099
90.2051,0.0782998
90.318,0.0813418
90.4311,0.0844116
90.544,0.0874981
90.6573,0.0906167
90.7696,0.0937309
90.8824,0.0968741
90.9951,0.100036
91.1078,0.103213
91.2234,0.106488
91.333,0.109611
91.4452,0.112809
91.5575,0.116027
91.67,0.119262
91.7819,0.122493
91.894,0.126222
92.0062,0.130518
92.1181,0.134882
92.23,0.13929
92.3418,0.143736
92.4541,0.148237
92.5654,0.152738
92.6771,0.157291
92.789,0.161883
92.9004,0.166488
93.0119,0.171128
93.1229,0.175776
93.2344,0.180468
93.3456,0.185179
93.4568,0.18991
93.5679,0.194652
93.6789,0.199405
93.79,0.204412
93.9007,0.209961
94.0116,0.216118
94.1223,0.222645
94.2328,0.229228
94.3436,0.23589
94.4543,0.242607
94.5645,0.249355
94.6749,0.256166
94.7852,0.263028
94.8955,0.269933
95.0064,0.276928
95.1161,0.283886
95.2258,0.290894
95.3358,0.297955
95.4458,0.305058
95.5556,0.312181
95.6657,0.31936
95.7751,0.326502
95.8851,0.33372
95.9947,0.340934
96.1046,0.348194
96.2145,0.35548
96.3288,0.363092
96.4339,0.370131
96.5435,0.377468
96.6529,0.38482
96.7625,0.392206
96.8718,0.399589
96.9812,0.406998
97.0904,0.414415
97.1999,0.421865
97.3087,0.429282
97.4177,0.437213
97.5269,0.445719
97.6359,0.454282
97.7445,0.462861
97.8532,0.471456
97.9621,0.480105
98.0707,0.488775
98.1794,0.497474
98.2875,0.506172
98.3958,0.51491
98.5043,0.523687
98.6124,0.532473
98.7207,0.54129
98.8288,0.550126
98.9371,0.559001
99.0448,0.567848
99.1532,0.57677
99.2608,0.585649
99.3687,0.594579
99.4761,0.603484
99.5839,0.61244
99.692,0.621436
99.7992,0.630371
99.9066,0.639337
100.014,0.64832
100.122,0.657309
100.229,0.666293
100.336,0.675295
100.444,0.68433
100.551,0.693368
100.659,0.702495
100.766,0.711473
100.873,0.72051
100.98,0.729581
101.088,0.73866
101.194,0.747698
101.301,0.756758
101.408,0.766294
101.515,0.776355
101.622,0.786967
101.728,0.798182
101.835,0.809469
101.941,0.820839
102.047,0.832169
102.154,0.843576
102.26,0.855017
102.366,0.866501
102.472,0.878029
102.578,0.889589
102.684,0.901184
102.79,0.912808
102.896,0.92449
103.001,0.936152
103.107,0.947878
103.212,0.959627
103.318,0.971416
103.423,0.983171
103.529,0.994973
103.639,1.00739
103.74,1.01879
103.844,1.03052
103.95,1.04263
104.055,1.0553
104.159,1.06818
104.264,1.08116
104.369,1.09415
104.473,1.10717
104.578,1.12023
104.683,1.13331
104.787,1.14643
104.891,1.15958
104.996,1.17275
105.1,1.18594
105.204,1.19916
105.308,1.21239
105.412,1.22563
105.516,1.2389
105.62,1.25218
105.724,1.26548
105.828,1.27879
105.932,1.29214
106.035,1.30543
106.142,1.31913
106.242,1.33213
106.346,1.34545
106.449,1.35882
106.552,1.37216
106.656,1.38554
106.759,1.39896
106.863,1.41237
106.966,1.4258
107.07,1.43924
107.173,1.45266
107.276,1.46609
107.379,1.47953
107.482,1.49296
107.585,1.5064
107.688,1.51984
107.791,1.53331
107.894,1.54671
107.997,1.56018
108.099,1.5738
108.202,1.58816
108.304,1.60308
108.407,1.61802
108.509,1.633
108.611,1.64802
108.713,1.66308
108.815,1.67813
108.917,1.69325
109.019,1.70833
109.121,1.72347
109.223,1.73862
109.324,1.7538
109.426,1.76905
109.527,1.78419
109.629,1.7994
109.73,1.81465
109.832,1.82998
109.933,1.84515
110.038,1.86093
110.188,1.88357
110.288,1.89869
110.388,1.91388
110.489,1.92923
110.59,1.94446
110.691,1.95979
110.791,1.97501
110.892,1.99037
110.993,2.00561
111.093,2.02091
111.194,2.0362
111.295,2.05155
111.395,2.06684
111.496,2.08226
111.596,2.09758
111.697,2.11291
111.797,2.12827
111.898,2.1436
111.998,2.15891
112.098,2.17422
112.198,2.18954
112.298,2.20485
112.399,2.22019
112.499,2.23551
112.598,2.25078
112.698,2.26609
112.798,2.28136
112.899,2.29678
112.998,2.31202
113.098,2.32737
113.199,2.34281
113.3,2.35825
113.401,2.37373
113.501,2.38917
113.606,2.40532
113.753,2.42781
113.853,2.44324
113.954,2.45871
114.054,2.47408
114.155,2.48958
114.255,2.50491
114.355,2.52077
114.455,2.53711
114.555,2.55401
114.655,2.57141
114.754,2.58942
114.854,2.60748
114.953,2.62557
115.052,2.64372
115.152,2.66188
115.251,2.68009
115.35,2.69835
115.449,2.71658
115.548,2.73493
115.647,2.75384
115.794,2.78315
115.893,2.80376
115.991,2.82507
116.089,2.84707
116.187,2.86932
116.333,2.90239
116.479,2.93581
116.578,2.95837
116.723,2.99179
116.869,3.0256
117.014,3.05951
117.16,3.09348
117.305,3.12757
117.45,3.16174
117.595,3.19601
117.74,3.23025
117.885,3.26454
118.029,3.29889
118.174,3.3333
118.318,3.36772
118.462,3.4023
118.606,3.4368
118.749,3.47119
118.893,3.50575
119.037,3.5403
119.18,3.57496
119.324,3.60966
119.468,3.6444
119.611,3.67905
119.755,3.71385
119.897,3.74842
120.041,3.78315
120.183,3.81771
120.326,3.85241
120.472,3.88793
120.611,3.92164
120.753,3.95629
120.896,3.99115
121.039,4.026
121.182,4.06084
121.325,4.0956
121.468,4.13042
121.61,4.16525
121.753,4.20006
121.895,4.23468
122.037,4.2694
122.179,4.30408
122.321,4.33877
122.463,4.37338
122.604,4.40799
122.746,4.44256
122.887,4.47716
123.029,4.5113
123.17,4.54435
123.311,4.57747
123.452,4.61052
123.593,4.64353
123.734,4.67646
123.874,4.70933
124.015,4.74218
124.155,4.77493
124.296,4.80767
124.436,4.84036
124.576,4.87295
124.716,4.9056
124.855,4.93807
124.996,4.97067
125.139,5.00405
125.275,5.03575
125.415,5.06824
125.555,5.10073
125.694,5.13307
125.833,5.16543
125.973,5.19785
126.112,5.23004
126.251,5.26231
126.389,5.29448
126.529,5.32681
126.667,5.35884
126.805,5.39089
126.943,5.42303
127.083,5.45533
127.222,5.48775
127.362,5.52013
127.502,5.55253
127.641,5.58486
127.78,5.61714
127.92,5.64947
128.058,5.68158
128.197,5.71377
128.336,5.74594
128.475,5.7782
128.614,5.81038
128.753,5.84255
128.892,5.87467
129.03,5.9068
129.169,5.93886
129.307,5.97089
129.445,6.00288
129.583,6.03487
129.722,6.06692
129.86,6.09902
130,6.13144
130.142,6.16423
130.283,6.19688
130.425,6.22973
130.566,6.2626
130.708,6.29532
130.85,6.32817
130.99,6.36078
131.132,6.39366
131.273,6.42613
131.414,6.45884
131.555,6.49156
131.697,6.52454
131.837,6.55686
131.978,6.58949
132.118,6.62204
132.259,6.65479
132.399,6.68863
132.539,6.72317
132.678,6.75769
132.818,6.79225
132.957,6.82684
133.096,6.8614
133.235,6.89599
133.374,6.93061
133.513,6.96523
133.652,6.99993
133.79,7.03442
133.928,7.06898
134.069,7.10408
134.204,7.13801
134.342,7.17253
134.48,7.20704
134.618,7.24159
134.755,7.27604
134.893,7.31065
135.031,7.34521
135.168,7.37977
135.305,7.41423
135.443,7.44873
135.58,7.48324
135.718,7.51801
135.856,7.55275
135.996,7.58784
136.135,7.62295
136.275,7.65808
136.416,7.69353
136.553,7.72817
136.692,7.76354
136.83,7.79988
136.969,7.83619
137.107,7.87255
137.245,7.90884
137.383,7.94516
137.52,7.98149
137.658,8.01773
137.796,8.05409
137.933,8.0903
138.07,8.12659
138.207,8.16287
138.344,8.19906
138.481,8.23525
138.617,8.27143
138.754,8.30766
138.89,8.34375
139.027,8.37998
139.162,8.41592
139.298,8.45204
139.434,8.48803
139.57,8.52431
139.705,8.56137
139.84,8.59929
139.974,8.63729
140.109,8.6753
140.243,8.71334
140.378,8.7515
140.511,8.78942
140.645,8.8275
140.779,8.86554
140.913,8.90353
141.046,8.94164
141.181,8.97997
141.316,9.0185
141.451,9.05702
141.586,9.0955
141.72,9.13391
141.854,9.17237
141.989,9.21122
142.122,9.25118
142.256,9.29214
142.389,9.33338
142.522,9.37467
142.654,9.416
142.787,9.45735
142.919,9.49862
143.052,9.54001
143.184,9.58132
143.316,9.62261
143.448,9.66388
143.579,9.70542
143.71,9.74791
143.841,9.79144
143.972,9.83484
144.102,9.87834
144.232,9.92191
144.362,9.96547
144.492,10.0091
144.622,10.0527
144.752,10.0962
144.881,10.1398
145.01,10.1833
145.14,10.2269
145.269,10.2706
145.398,10.3154
145.526,10.361
145.657,10.4079
145.781,10.4522
145.909,10.498
146.036,10.5436
146.163,10.5892
146.29,10.6351
146.417,10.6821
146.542,10.7304
146.67,10.7797
146.793,10.8276
146.919,10.8763
147.044,10.925
147.169,10.9736
147.294,11.0225
147.418,11.0711
147.543,11.1199
147.667,11.1688
147.79,11.2187
147.914,11.2688
148.037,11.3189
148.16,11.369
148.283,11.4192
148.406,11.4693
148.529,11.5194
148.652,11.5697
148.774,11.6195
148.896,11.6696
149.018,11.7197
149.14,11.7702
149.261,11.8217
149.382,11.8743
149.502,11.9269
149.623,11.9797
149.742,12.0323
149.862,12.0849
149.982,12.1376
150.102,12.1903
150.221,12.243
150.34,12.2955
150.46,12.3489
150.578,12.4027
150.696,12.4574
150.814,12.5121
150.931,12.5667
151.049,12.6213
151.166,12.6759
151.286,12.7318
151.4,12.7851
151.517,12.8397
151.634,12.8941
151.751,12.9486
151.868,13.0033
151.985,13.0584
152.104,13.1141
152.221,13.1689
152.339,13.2242
152.457,13.2793
152.575,13.3345
152.692,13.3896
152.809,13.4447
152.926,13.5004
153.043,13.5566
153.159,13.6128
153.275,13.6688
153.391,13.725
153.507,13.7812
153.623,13.8373
153.738,13.893
153.854,13.9489
153.969,14.0049
154.085,14.0611
154.201,14.1172
154.317,14.1733
154.433,14.2297
154.548,14.2855
154.663,14.3416
154.779,14.3975
154.894,14.4535
155.01,14.51
155.125,14.5655
155.24,14.6217
155.356,14.6781
155.472,14.7342
155.587,14.7903
155.702,14.8466
155.817,14.9035
155.931,14.9614
156.045,15.0197
156.159,15.0781
156.272,15.1362
156.386,15.1945
156.499,15.2527
156.612,15.3108
156.725,15.369
156.837,15.4278
156.95,15.4879
157.061,15.5473
157.172,15.6071
157.283,15.6669
157.395,15.7271
157.505,15.7864
157.616,15.846
157.727,15.9057
157.838,15.9656
157.948,16.0248
158.058,16.0844
158.168,16.1439
158.278,16.2033
158.388,16.2628
158.498,16.3221
158.608,16.3813
158.717,16.4409
158.826,16.5014
158.934,16.5624
159.042,16.6231
159.15,16.6838
159.258,16.7446
159.366,16.8053
159.473,16.8659
159.583,16.9278
159.688,16.9874
159.796,17.0483
159.904,17.1089
160.011,17.1696
160.119,17.2308
160.226,17.2909
160.332,17.3512
160.439,17.4116
160.546,17.472
160.653,17.5325
160.759,17.5927
160.867,17.6534
160.974,17.7142
161.081,17.7748
161.188,17.8355
161.295,17.8962
161.402,17.9566
161.509,18.017
161.615,18.0774
161.722,18.1376
161.828,18.1979
161.934,18.2581
162.04,18.3183
162.146,18.3786
162.252,18.4397
162.356,18.5005
162.461,18.5614
162.566,18.6222
162.671,18.683
162.775,18.7437
162.88,18.8043
162.984,18.865
163.089,18.9259
163.193,18.9859
163.297,19.0464
163.403,19.1084
163.504,19.167
163.608,19.2271
163.711,19.2872
163.814,19.3474
163.918,19.4074
164.021,19.4677
164.123,19.5287
164.225,19.5904
164.326,19.6522
164.427,19.7141
164.529,19.7758
164.63,19.8375
164.731,19.8992
164.832,19.9608
164.932,20.0223
165.033,20.084
165.134,20.146
165.236,20.2083
165.338,20.2708
165.44,20.3339
165.542,20.398
165.641,20.4618
165.741,20.5262
165.841,20.5905
165.941,20.6548
166.04,20.719
166.14,20.7832
166.24,20.8473
166.339,20.9113
166.438,20.9754
166.537,21.0393
166.636,21.1035
166.734,21.1684
166.832,21.2331
166.93,21.2979
167.027,21.3626
167.126,21.4276
167.223,21.4919
167.32,21.5562
167.417,21.6207
167.514,21.6852
167.611,21.7496
167.708,21.8136
167.805,21.8779
167.901,21.9426
167.997,22.0073
168.093,22.0724
168.188,22.1372
168.284,22.202
168.379,22.2667
168.474,22.3315
168.569,22.3961
168.664,22.4607
168.759,22.5252
168.854,22.59
168.95,22.655
169.046,22.7204
169.141,22.7856
169.237,22.851
169.333,22.9162
169.429,22.9818
169.524,23.0475
169.619,23.1135
169.714,23.1794
169.808,23.2453
169.903,23.3111
169.997,23.3768
170.091,23.4424
170.185,23.508
170.28,23.5737
170.373,23.6391
170.467,23.705
170.559,23.7715
170.651,23.8387
170.744,23.9059
170.835,23.9729
170.927,24.04
171.019,24.1068
171.111,24.1745
171.202,24.2405
171.293,24.3076
171.383,24.3756
171.473,24.4439
171.562,24.5124
171.652,24.5812
171.74,24.6493
171.829,24.7175
171.918,24.786
172.007,24.8541
172.096,24.9222
172.184,24.9903
172.272,25.0585
172.36,25.1275
172.447,25.1962
172.535,25.2656
172.622,25.3338
172.709,25.4027
172.796,25.4709
172.882,25.5392
172.97,25.6079
173.056,25.6757
173.142,25.744
173.229,25.8121
173.315,25.8801
173.401,25.948
173.487,26.0158
173.573,26.0838
173.659,26.1517
173.745,26.2196
173.831,26.2875
173.917,26.3554
174.003,26.4229
174.089,26.4906
174.174,26.5583
174.261,26.6263
174.347,26.6946
174.433,26.7625
174.52,26.8308
174.605,26.8983
174.691,26.966
174.777,27.0337
174.862,27.1016
174.947,27.1703
175.031,27.2389
175.116,27.3076
175.2,27.3761
175.284,27.4445
175.368,27.513
175.452,27.5812
175.536,27.6496
175.62,27.7177
175.703,27.7857
175.786,27.8544
175.868,27.9236
175.95,27.9927
176.032,28.0615
176.114,28.1307
176.196,28.1994
176.277,28.2679
176.359,28.3365
176.44,28.4051
176.522,28.4736
176.603,28.5421
176.684,28.6112
176.763,28.6807
176.843,28.7509
176.922,28.8204
177.002,28.8903
177.08,28.9597
177.159,29.0293
177.238,29.0996
177.315,29.1702
177.392,29.2418
177.468,29.3132
177.545,29.3846
177.621,29.4559
177.697,29.5273
177.773,29.5984
177.849,29.6696
177.925,29.7404
178.001,29.8113
178.076,29.8819
178.152,29.9525
178.228,30.0236
178.303,30.0936
178.378,30.1641
178.453,30.2343
178.528,30.3044
178.603,30.3746
178.678,30.4447
178.754,30.5154
178.83,30.5867
178.907,30.659
178.984,30.7306
179.061,30.8025
179.138,30.8744
179.214,30.9464
179.29,31.019
179.366,31.0919
179.441,31.1643
179.516,31.2369
179.591,31.3093
179.666,31.3816
179.741,31.4539
179.816,31.5261
179.89,31.5988
179.963,31.6718
180.036,31.7452
180.109,31.8187
180.182,31.8919
180.254,31.9651
180.327,32.0382
180.399,32.1118
180.47,32.1857
180.54,32.2604
180.611,32.3347
180.681,32.409
180.751,32.4831
180.821,32.5574
180.891,32.6317
180.96,32.7063
181.029,32.7809
181.098,32.8554
181.166,32.9299
181.235,33.0042
181.304,33.0783
181.372,33.1527
181.441,33.2264
181.509,33.3003
181.577,33.3745
181.646,33.4492
181.716,33.5244
181.786,33.5997
181.855,33.6744
181.924,33.7492
181.993,33.8238
182.062,33.8987
182.132,33.9738
182.201,34.049
182.271,34.1242
182.341,34.2009
182.41,34.2747
182.479,34.3493
182.548,34.4242
182.617,34.4991
182.686,34.575
182.753,34.65
182.82,34.7257
182.887,34.8014
182.954,34.8771
183.022,34.9531
183.089,35.0284
183.156,35.1035
183.223,35.1786
183.291,35.2546
183.379,35.3531
183.446,35.4279
183.534,35.5276
183.623,35.6266
183.711,35.7254
183.799,35.8242
183.887,35.923
183.975,36.0213
184.063,36.1196
184.15,36.2176
184.238,36.3156
184.325,36.4133
184.412,36.5108
184.498,36.6086
184.584,36.7071
184.669,36.8055
184.754,36.9033
184.839,37.0012
184.924,37.0988
185.008,37.1963
185.092,37.2936
185.177,37.3907
185.261,37.4877
185.345,37.5843
185.429,37.6811
185.512,37.7774
185.596,37.8737
185.68,37.971
185.765,38.0689
185.85,38.1667
185.935,38.2643
186.019,38.3616
186.104,38.4588
186.188,38.5559
186.272,38.6525
186.356,38.7494
186.439,38.8455
186.523,38.9419
186.606,39.0383
186.689,39.1348
186.771,39.2308
186.853,39.3265
186.936,39.4224
187.018,39.518
187.101,39.6146
187.184,39.7108
187.267,39.807
187.35,39.9031
187.432,39.9988
187.515,40.0948
187.598,40.1913
187.681,40.2877
187.764,40.3841
187.846,40.4802
187.929,40.5762
188.011,40.6721
188.095,40.7687
188.178,40.8653
188.26,40.9626
188.341,41.0603
188.422,41.1578
188.502,41.2554
188.583,41.3526
188.663,41.4497
188.743,41.5472
188.821,41.6455
188.899,41.7435
188.977,41.8415
189.054,41.9392
189.131,42.0375
189.206,42.1364
189.281,42.2354
189.356,42.3341
189.431,42.4325
189.505,42.5311
189.58,42.6289
189.654,42.7269
189.728,42.8244
189.802,42.9218
189.876,43.019
189.95,43.1161
190.024,43.2133
190.098,43.3103
190.172,43.4073
190.245,43.504
190.319,43.6003
190.391,43.6971
190.463,43.7944
190.533,43.8922
190.604,43.9897
190.674,44.087
190.744,44.1844
190.813,44.2819
190.881,44.3801
190.948,44.4781
191.016,44.5759
191.083,44.6736
191.151,44.7711
191.217,44.8679
191.285,44.9649
191.351,45.0616
191.417,45.1586
191.483,45.256
191.547,45.3531
191.612,45.4502
191.677,45.5468
191.742,45.6432
191.806,45.7396
191.871,45.8355
191.935,45.9315
191.999,46.0273
192.061,46.1236
192.123,46.2202
192.185,46.3165
192.247,46.4125
192.309,46.5089
192.37,46.6041
192.431,46.6996
192.493,46.7957
192.555,46.8923
192.617,46.9883
192.679,47.0842
192.741,47.1798
192.803,47.2753
192.865,47.3713
192.928,47.4683
192.99,47.5656
193.053,47.6625
193.116,47.7593
193.178,47.8559
193.241,47.9525
193.303,48.0493
193.366,48.1462
193.428,48.243
193.49,48.3395
193.552,48.436
193.613,48.5321
193.675,48.6283
193.736,48.724
193.796,48.8201
193.856,48.9167
193.915,49.0131
193.974,49.1092
